City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
lardos,GR,36.09,28.02,87.8,52,0,18.34,1595434134
road town,VG,18.42,-64.62,87.8,66,40,11.41,1595434134
provideniya,RU,64.38,-173.3,49.84,70,0,3.91,1595433922
manggar,ID,-2.88,108.27,80.87,83,97,10.51,1595434135
sijunjung,ID,-0.69,100.95,71.89,91,100,1.92,1595434135
lebu,CL,-37.62,-73.65,53.31,68,68,4.74,1595434135
muli,MV,2.92,73.57,83.97,73,40,13.47,1595434135
san cristobal,VE,7.77,-72.22,84.2,58,40,9.17,1595434135
fairbanks,US,64.84,-147.72,51.8,93,90,3.36,1595433945
fayaoue,NC,-20.65,166.53,70.07,72,57,22.66,1595434136
vila franca do campo,PT,37.72,-25.43,71.6,60,75,6.93,1595434002
georgetown,MY,5.41,100.34,78.8,94,40,2.1,1595434136
rikitea,PF,-23.12,-134.97,67.1,57,100,13.31,1595433969
punta arenas,CL,-53.15,-70.92,26.01,100,75,6.93,1595434136
albany,US,42.6,-73.97,82.99,62,56,3.83,1595433935
progreso,MX,21.28,-89.67,91.99,70,75,6.93,1595434137
batken,KG,39.83,71,63.36,37,1,2.35,1595434137
butaritari,KI,3.07,172.79,82.83,76,13,13.73,1595433973
saint-philippe,RE,-21.36,55.77,68,64,90,6.93,1595433931
puerto ayora,EC,-0.74,-90.35,73.4,73,75,13.87,1595434137
torbay,CA,47.67,-52.73,77,49,40,21.92,1595433950
krasnoselkup,RU,65.7,82.47,58.08,85,61,15.12,1595434137
vaini,TO,-21.2,-175.2,59,100,20,2.24,1595433933
castro,BR,-24.79,-50.01,73.47,48,58,6.64,1595433941
ushuaia,AR,-54.8,-68.3,32,77,95,4.7,1595433974
edd,ER,13.93,41.69,90.19,57,100,4.92,1595433986
zeya,RU,53.75,127.27,59.02,68,3,4.38,1595434138
novokayakent,RU,42.39,47.99,84.2,45,20,8.95,1595434138
barrow,US,71.29,-156.79,33.8,87,90,6.93,1595433934
hithadhoo,MV,-0.6,73.08,84.22,72,18,9.82,1595434104
hofn,IS,64.25,-15.21,57.2,71,75,10.29,1595434139
ligayan,PH,4.65,119.47,85.19,70,32,6.98,1595434139
talnakh,RU,69.49,88.4,59,62,0,20.13,1595434139
ponta do sol,PT,32.67,-17.1,71.01,68,1,1.63,1595434139
kaitangata,NZ,-46.28,169.85,37,73,74,15.01,1595433976
kamenka,RU,51.32,42.77,75,71,61,7.25,1595433988
mataura,NZ,-46.19,168.86,39,83,95,3,1595434140
qaanaaq,GL,77.48,-69.36,47.43,53,5,5.66,1595434140
new norfolk,AU,-42.78,147.06,43,83,96,3.2,1595433975
cape town,ZA,-33.93,18.42,62.01,77,0,10.29,1595434137
la ronge,CA,55.1,-105.28,68,82,75,6.93,1595434140
santona,ES,43.44,-3.46,73.99,78,90,3.36,1595434141
hobart,AU,-42.88,147.33,45,75,86,8.05,1595434141
necochea,AR,-38.55,-58.74,48.99,92,100,15.99,1595433984
cabo san lucas,MX,22.89,-109.91,89.01,69,5,11.41,1595433938
kapaa,US,22.08,-159.32,73.4,94,90,9.17,1595433922
clonakilty,IE,51.62,-8.87,71.01,68,40,16.11,1595434141
avarua,CK,-21.21,-159.78,75.2,94,11,12.75,1595434142
arcoverde,BR,-8.42,-37.05,82.51,37,2,12.44,1595434142
bengkulu,ID,-3.8,102.27,76.12,88,72,4.63,1595434142
parabel,RU,58.7,81.48,49.55,65,52,8.16,1595434142
ust-nera,RU,64.57,143.2,61.54,63,22,2.1,1595434142
akureyri,IS,65.68,-18.09,53.6,62,75,13.87,1595434142
havelock,US,34.88,-76.9,91.4,59,20,10.29,1595433957
novikovo,RU,51.15,37.89,67.17,67,15,12.41,1595434143
hilo,US,19.73,-155.09,69.8,73,1,5.82,1595433925
port elizabeth,ZA,-33.92,25.57,66.2,82,20,5.82,1595434143
adrar,MR,20.5,-10.07,109.71,10,1,4.65,1595434143
komsomolskiy,UZ,40.43,71.72,84.2,35,20,2.24,1595434143
pangody,RU,65.85,74.49,54.09,67,5,11.23,1595434144
dingle,PH,11,122.67,77.52,87,15,4.38,1595434144
sembe,CG,1.65,14.58,79.93,78,50,2.68,1595434144
half moon bay,US,37.46,-122.43,62.01,93,90,6.93,1595434144
jining,CN,35.41,116.58,71.28,93,95,9.78,1595434144
port blair,IN,11.67,92.75,83.12,73,100,1.81,1595434097
banjarmasin,ID,-3.32,114.59,75.11,96,76,4.16,1595434144
busselton,AU,-33.65,115.33,60.01,70,79,21.52,1595433967
ancud,CL,-41.87,-73.82,48.2,70,100,4.7,1595434145
sualkuchi,IN,26.17,91.57,82.4,100,75,1.83,1595434145
loandjili,CG,-4.76,11.86,78.8,69,20,10.29,1595434145
kokopo,PG,-4.35,152.26,77.27,83,88,8.34,1595434145
yellowknife,CA,62.46,-114.35,64.99,88,75,5.82,1595434146
esil,KZ,51.96,66.4,69.93,54,95,12.53,1595434146
clyde river,CA,70.47,-68.59,44.6,100,90,4.7,1595434146
zhenjiang,CN,32.21,119.43,82.99,88,100,3,1595434146
nikolskoye,RU,59.7,30.79,66.2,55,40,15.66,1595433924
harper,LR,4.38,-7.72,76.41,84,88,13.42,1595434146
sioux lookout,CA,50.1,-91.92,69.8,68,20,4.7,1595434034
padang,ID,-0.95,100.35,73.4,100,90,2.24,1595434147
thinadhoo,MV,0.53,72.93,84.31,72,28,8.28,1595434147
suluq,LY,31.67,20.25,84.56,41,0,23.49,1595434147
gibsons,CA,49.4,-123.5,64,88,95,4,1595434051
souillac,MU,-20.52,57.52,66.2,82,75,17.22,1595433949
narsaq,GL,60.92,-46.05,68,20,20,24.16,1595434148
korla,CN,41.76,86.15,77,82,95,3,1595434004
san vicente,AR,-26.62,-54.13,77.72,45,100,6.4,1595433992
fort dodge,US,42.5,-94.17,71.6,73,1,5.82,1595434148
tasiilaq,GL,65.61,-37.64,44.6,75,75,6.93,1595434103
lagos,NG,6.58,3.75,84.2,74,75,6.93,1595433998
atuona,PF,-9.8,-139.03,79.18,77,20,19.73,1595434149
ribeira grande,PT,38.52,-28.7,75.2,64,40,6.93,1595434149
chuy,UY,-33.7,-53.46,65.59,97,100,6.08,1595434149
sinop,TR,41.77,34.87,69.1,64,0,5.88,1595434149
buraydah,SA,26.33,43.98,109.4,14,40,20.8,1595434150
tezu,IN,27.92,96.17,76.57,80,100,2.17,1595434150
gat,IL,31.61,34.76,84.99,60,0,5.01,1595434150
jamestown,US,42.1,-79.24,75.99,88,75,4.7,1595433994
mehamn,NO,71.04,27.85,51.8,87,90,6.93,1595433949
samarai,PG,-10.62,150.67,76.69,82,95,13.76,1595433978
bathsheba,BB,13.22,-59.52,89.6,55,40,20.8,1595434151
bredasdorp,ZA,-34.53,20.04,60.8,82,0,6.93,1595434151
hammerfest,NO,70.66,23.68,48.2,100,75,20.8,1595434151
ometepec,MX,16.68,-98.42,81.14,85,34,1.92,1595434151
peterhead,GB,57.51,-1.8,57.99,87,90,12.75,1595434151
barra,BR,-11.09,-43.14,84.92,38,0,9.04,1595434152
manikpur,IN,25.07,81.12,86.45,64,91,8.52,1595434152
saldanha,ZA,-33.01,17.94,64.4,63,0,8.05,1595434152
bluff,NZ,-46.6,168.33,39,83,79,3,1595434103
port alfred,ZA,-33.59,26.89,62.76,84,0,2.01,1595434103
tiznit,MA,29.58,-9.5,91.27,29,0,8.84,1595434152
constitucion,CL,-35.33,-72.42,54.25,67,17,4.5,1595433870
kodiak,US,57.79,-152.41,57.2,62,1,6.93,1595434153
rawson,AR,-43.3,-65.1,39.2,93,75,18.34,1595434153
cidreira,BR,-30.18,-50.21,72.32,65,100,3.02,1595433975
tuktoyaktuk,CA,69.45,-133.04,40.71,87,75,10.94,1595434153
norman wells,CA,65.28,-126.83,55.4,93,75,3.36,1595433882
the pas,CA,53.83,-101.25,71.6,73,90,9.17,1595434153
port hedland,AU,-20.32,118.57,60.8,63,0,6.93,1595433989
vao,NC,-22.67,167.48,66.9,74,99,17.98,1595433971
mont-de-marsan,FR,44,-0.67,89.6,52,1,6.93,1595434154
santiago del estero,AR,-27.8,-64.26,59.11,49,99,14.43,1595434154
gushikawa,JP,26.35,127.87,82.4,83,20,3.36,1595434154
arona,ES,28.1,-16.68,82.4,58,20,23.04,1595434154
haselunne,DE,52.67,7.48,66.2,48,90,5.82,1595434154
severo-kurilsk,RU,50.68,156.12,49.8,88,85,5.32,1595433973
bereda,ES,43.27,-7.54,84,61,0,10,1595434155
san patricio,MX,19.22,-104.7,89.6,75,40,6.93,1595434155
tanout,NE,14.97,8.89,96.17,28,25,0.92,1595434155
dikson,RU,73.51,80.55,41.4,92,1,5.73,1595433938
arraial do cabo,BR,-22.97,-42.03,80.6,69,0,6.93,1595434155
santa vitoria,BR,-18.84,-50.12,85.17,28,5,5.61,1595433955
san jeronimo,PE,-11.95,-75.28,58.37,38,9,1.79,1595434156
mitsamiouli,KM,-11.38,43.28,75.2,64,75,9.17,1595434156
airai,TL,-8.93,125.41,53.82,86,24,3.44,1595433921
lufilufi,WS,-13.87,-171.6,80.01,94,88,17.78,1595434156
bridlington,GB,54.08,-0.19,64.4,63,100,3.36,1595434157
peniche,PT,39.36,-9.38,75,87,0,5.99,1595434157
ko samui,TH,9.54,99.94,84.2,79,20,8.05,1595434157
barbacoas,CO,1.67,-78.14,75.49,89,100,3.36,1595434158
longyearbyen,SJ,78.22,15.64,48.2,76,75,11.41,1595434158
sawakin,SD,19.11,37.33,93.79,44,3,11.34,1595434158
mar del plata,AR,-38,-57.56,50,93,90,26.4,1595434107
thompson,CA,55.74,-97.86,73.4,60,20,8.05,1595433966
east london,ZA,-33.02,27.91,66.74,79,0,1.95,1595433985
saint-augustin,CA,51.23,-58.65,72.7,40,50,14.29,1595434159
sao filipe,CV,14.9,-24.5,79.11,79,84,8.75,1595434159
vanino,RU,49.09,140.25,55.51,94,100,3.76,1595434159
port augusta,AU,-32.5,137.77,37.99,100,0,5.82,1595434159
placido de castro,BR,-10.34,-67.19,93.34,28,13,3.13,1595434159
lata,PT,40.16,-8.33,91,48,0,11.16,1595434159
chokurdakh,RU,70.63,147.92,70.02,54,96,5.01,1595433926
roebourne,AU,-20.78,117.13,69.87,63,0,5.66,1595434160
yumen,CN,40.28,97.2,72.79,42,100,13.15,1595434160
portland,US,45.52,-122.68,66.99,77,90,5.82,1595433934
chake chake,TZ,-5.25,39.77,75.51,72,69,15.05,1595434160
pangnirtung,CA,66.15,-65.71,62.6,55,90,17.22,1595434160
bykovo,RU,55.64,38.08,69.8,60,40,6.71,1595434160
sao joao da barra,BR,-21.64,-41.05,84.2,51,0,2.24,1595433987
trelew,AR,-43.25,-65.31,39.2,93,75,18.34,1595434161
kahului,US,20.89,-156.47,72,68,1,4.7,1595434161
abu samrah,SY,35.3,37.18,92.43,21,0,13.85,1595434161
lazaro cardenas,MX,17.96,-102.2,80.89,84,100,0.45,1595434161
batagay-alyta,RU,67.8,130.41,58.86,67,0,2.44,1595434161
flinders,AU,-34.58,150.86,50,81,14,1.99,1595434161
kaeo,NZ,-35.1,173.78,51.01,3,0,5.99,1595433999
namibe,AO,-15.2,12.15,80.6,54,0,17.22,1595434162
vanavara,RU,60.34,102.28,54.46,82,2,1.68,1595434162
vardo,NO,70.37,31.11,62.6,93,75,8.05,1595434162
port lincoln,AU,-34.73,135.87,50.32,78,10,9.17,1595433995
manuk mangkaw,PH,4.8,119.85,85.01,71,31,6.62,1595434162
ukiah,US,39.15,-123.21,63,77,1,4.7,1595433306
nanortalik,GL,60.14,-45.24,55.69,58,28,16.78,1595433864
mount gambier,AU,-37.83,140.77,46.4,93,90,3.36,1595434163
vero beach,US,27.64,-80.4,84.2,74,75,16.11,1595433986
ulagan,RU,50.63,87.96,56.07,77,100,1.57,1595434163
srednekolymsk,RU,67.45,153.68,67.28,41,98,8.72,1595434163
pyapon,MM,16.28,95.68,79.74,86,98,5.5,1595434163
pevek,RU,69.7,170.31,50.18,51,99,4.74,1595433955
vrangel,RU,42.73,133.08,64.89,92,30,9.24,1595434164
gold coast,AU,-28,153.43,60.01,67,90,6.93,1595434164
vostok,RU,46.49,135.88,59.43,96,10,1.86,1595433940
wuda,CN,39.5,106.71,75.49,51,100,25.37,1595434165
comodoro rivadavia,AR,-45.87,-67.5,37.4,86,40,2.24,1595434092
mahebourg,MU,-20.41,57.7,66.2,82,75,17.22,1595434165
aklavik,CA,68.22,-135.01,42.8,93,40,6.17,1595434165
gidole,ET,5.65,37.37,61.27,83,52,3.22,1595434165
swan hill,AU,-35.34,143.55,43.21,74,39,5.17,1595434165
esperance,AU,-33.87,121.9,57.2,58,0,18.34,1595433998
alibag,IN,18.64,72.88,86,79,75,3.36,1595434165
acajutla,SV,13.59,-89.83,78.01,78,100,2.24,1595434166
porto santo,PT,33.07,-16.34,71.6,68,20,17.22,1595434166
kidal,ML,18.44,1.41,102.69,20,0,3.78,1595433969
leningradskiy,RU,69.38,178.42,56.62,48,100,4.47,1595434004
tofield,CA,53.37,-112.67,64,93,99,8.84,1595434167
cherskiy,RU,68.75,161.3,63.09,49,92,8.66,1595433960
kapitan ramon,PH,10.77,123.13,76.51,87,4,3.85,1595434167
tiksi,RU,71.69,128.87,49.55,84,86,1.36,1595434167
imeni poliny osipenko,RU,52.42,136.49,55.15,92,87,7.63,1595434167
coihaique,CL,-45.58,-72.07,33.8,74,75,4.7,1595434168
te anau,NZ,-45.42,167.72,34.56,87,61,4.12,1595434168
amga,RU,60.9,131.96,54,82,94,5.99,1595434168
alofi,NU,-19.06,-169.92,73.4,100,28,6.93,1595433983
hambantota,LK,6.12,81.12,80.6,100,40,6.93,1595433964
pisco,PE,-13.7,-76.22,64.99,82,12,6.93,1595433984
kralendijk,BQ,12.15,-68.27,86,66,75,18.34,1595434168
faanui,PF,-16.48,-151.75,76.82,79,58,18.77,1595434169
bambous virieux,MU,-20.34,57.76,66.2,82,75,17.22,1595434169
llanes,ES,43.42,-4.75,77,62,0,2.13,1595434169
olafsvik,IS,64.89,-23.71,49.8,71,60,7.96,1595434169
castelo do piaui,BR,-5.32,-41.55,93.51,23,32,8.39,1595434169
togur,RU,58.36,82.83,52.84,65,57,8.32,1595434170
naze,JP,28.37,129.48,78.8,94,71,1.12,1595434170
linxia,CN,35.6,103.21,65.48,76,100,1.28,1595434170
victoria,HK,22.29,114.16,86,79,2,5.99,1595433979
saskylakh,RU,71.92,114.08,46.62,92,100,11.01,1595433922
southbridge,US,42.08,-72.03,77,73,75,8.05,1595434002
beidao,CN,34.57,105.89,70.3,78,100,3.65,1595434171
lerwick,GB,60.15,-1.15,57.2,76,40,10.29,1595434171
soskovo,RU,52.75,35.38,61.5,76,23,10.96,1595434171
conde,BR,-7.26,-34.91,82.4,61,40,14.99,1595434171
hermanus,ZA,-34.42,19.23,59,85,0,1.68,1595433970
port hardy,CA,50.7,-127.42,57.2,87,90,6.93,1595434172
divnomorskoye,RU,44.5,38.14,78.31,56,4,8.99,1595434172
alta,NO,69.97,23.27,51.8,87,90,17.22,1595434172
atar,MR,20.52,-13.05,109.8,14,16,7.81,1595434173
abaza,RU,52.66,90.09,55.6,87,9,2.51,1595434173
sur,OM,22.57,59.53,87.04,66,80,20.33,1595433977
kilimatinde,TZ,-5.85,34.95,74.7,40,89,4.54,1595434173
grand-lahou,CI,5.14,-5.02,77.27,82,62,12.71,1595434173
coahuayana,MX,18.73,-103.68,75.2,88,75,2.37,1595434173
codrington,AU,-38.27,141.97,46.26,82,75,4.16,1595433946
zhigansk,RU,66.77,123.37,58.77,74,31,8.84,1595434174
faya,SA,18.39,42.45,73.4,78,40,16.11,1595433949
wadi,IN,17.07,76.98,83.48,75,100,1.9,1595434174
bandarbeyla,SO,9.49,50.81,80.83,62,63,24.83,1595434175
marchtrenk,AT,48.2,14.12,80.6,44,20,9.17,1595434175
una,IN,20.82,71.03,84.51,77,54,12.35,1595434175
xixiang,CN,35.16,112.86,73.99,1,37,2.77,1595434176
iberia,US,29.95,-91.75,87.8,70,20,3.36,1595434176
keuruu,FI,62.27,24.7,59,67,75,12.75,1595434176
yanam,IN,16.73,82.22,82.4,69,40,6.93,1595434176
bubaque,GW,11.28,-15.83,80.87,81,23,11.39,1595433966
kurchum,KZ,48.57,83.65,66.88,59,12,10.6,1595434176
rocha,UY,-34.48,-54.33,67.93,90,100,7.16,1595434177
campo do brito,BR,-10.73,-37.49,82.4,61,40,13.87,1595434177
acapulco,MX,16.86,-99.89,80.6,83,40,5.82,1595434082
grootfontein,NA,-19.57,18.12,67.03,24,0,7.83,1595434177
wajima,JP,37.4,136.9,73.11,88,100,6.2,1595434178
at-bashi,KG,41.17,75.81,53.96,65,67,2.64,1595434178
kieta,PG,-6.22,155.63,77.7,78,44,4.97,1595434178
moissala,TD,8.34,17.77,81.39,83,60,1.21,1595434178
bethel,US,41.37,-73.41,84,69,75,6.93,1595434178
guerrero negro,MX,27.98,-114.06,69.49,73,97,9.69,1595434178
namtsy,RU,62.72,129.67,66.2,63,100,6.71,1595434179
ahipara,NZ,-35.17,173.17,55.65,70,28,16.37,1595434011
umarkot,PK,25.36,69.74,95.4,46,100,17.2,1595434179
chauk,MM,20.88,94.82,82.76,71,100,11.95,1595434179
houma,US,29.6,-90.72,90,74,40,4.7,1595433897
navegantes,BR,-26.9,-48.65,80.01,54,34,9.17,1595434180
vila velha,BR,-20.33,-40.29,82.4,54,20,9.17,1595433886
novobirilyussy,RU,56.95,90.67,52.09,96,25,4.7,1595434180
dubreka,GN,9.79,-13.52,86,79,75,11.41,1595434180
lavrentiya,RU,65.58,-171,45.79,73,0,2.37,1595434181
deputatskiy,RU,69.3,139.9,71.04,51,75,6.2,1595434181
isiro,CD,2.77,27.62,70.54,96,100,2.04,1595434181
berlevag,NO,70.86,29.09,50,93,75,14.99,1595434181
quelimane,MZ,-17.88,36.89,71.6,68,40,14.99,1595434181
pahrump,US,36.21,-115.98,84.2,13,1,12.39,1595434076
sorland,NO,67.67,12.69,57.2,67,40,13.87,1595434182
excelsior springs,US,39.34,-94.23,81,100,1,6.76,1595434182
minab,IR,27.15,57.08,93.2,63,8,16.11,1595434182
pokhara,NP,28.23,83.98,71.44,84,52,1.88,1595434183
avera,US,33.19,-82.53,87.8,62,1,3.36,1595434183
denpasar,ID,-8.65,115.22,78.8,100,20,12.75,1595434167
elbistan,TR,38.21,37.2,79.77,35,0,17,1595434183
gijon,ES,43.54,-5.66,75,76,0,3,1595434183
matabungkay,PH,13.95,120.62,81.5,81,0,4.92,1595434183
dwarka,IN,22.24,68.97,85.01,78,100,15.28,1595434183
cayenne,GF,4.93,-52.33,84.2,74,36,2.24,1595434141
devrek,TR,41.22,31.96,77.92,54,0,6.06,1595434184
alice springs,AU,-23.7,133.88,41,65,0,9.31,1595433894
abong mbang,CM,3.98,13.18,78.84,70,51,0.43,1595434184
