City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
klyuchi,RU,52.27,79.17,64.65,58,3,4.32,1595434184
saint george,US,37.1,-113.58,84.2,25,1,6.93,1595433897
okhotsk,RU,59.38,143.3,51.53,85,0,5.91,1595434184
tambovka,RU,50.1,128.05,62.6,88,22,2.24,1595434185
pacific grove,US,36.62,-121.92,61,82,75,3.36,1595434185
raha,IN,26.23,92.52,77.99,93,100,4.61,1595434185
olinda,BR,-8.01,-34.86,84.2,58,40,12.75,1595434185
belmonte,BR,-15.86,-38.88,78.8,54,20,8.05,1595434185
khuzhir,RU,53.19,107.34,54.12,89,100,5.35,1595434185
svetlyy,RU,54.67,20.13,62.6,67,75,20.13,1595434186
ebebiyin,GQ,2.15,11.34,77.61,76,52,3.31,1595434186
broome,US,42.25,-75.83,82.99,61,75,10.29,1595434186
mauganj,IN,24.68,81.88,86.2,65,35,8.5,1595434186
pochinki,RU,54.7,44.87,68.54,83,80,5.32,1595434187
dicabisagan,PH,17.08,122.42,81.63,79,8,3.11,1595434187
ilulissat,GL,69.22,-51.1,53.6,50,40,3.36,1595434187
qiyang,CN,26.59,111.85,79.34,75,98,4,1595434187
broken hill,AU,-31.95,141.43,42.8,75,0,9.17,1595434012
lompoc,US,34.64,-120.46,55.4,93,54,5.5,1595433921
solnechnyy,RU,50.72,136.63,61.16,93,100,2.93,1595434188
grindavik,IS,63.84,-22.43,57.2,54,75,10.29,1595433971
laguna,US,38.42,-121.42,64.99,72,5,8.05,1595434188
beaverlodge,CA,55.22,-119.44,62.6,72,75,3.36,1595434188
pilar,BR,-9.6,-35.96,78.8,65,40,10.29,1595434188
ketchikan,US,55.34,-131.65,57.2,93,90,8.05,1595434011
kameshkovo,RU,56.35,41,64.11,88,49,9.62,1595434188
sakaiminato,JP,35.55,133.23,71.6,94,75,11.41,1595434189
frontera,MX,26.93,-101.45,84.99,74,75,2.19,1595434189
guamal,CO,9.14,-74.22,87.71,66,93,2.01,1595434189
sidrolandia,BR,-20.93,-54.96,84.2,28,40,11.41,1595434189
paamiut,GL,61.99,-49.67,46.54,82,100,4.16,1595434190
los llanos de aridane,ES,28.66,-17.92,78.8,69,75,16.11,1595434190
corinth,GR,37.94,22.96,90,38,0,4,1595434190
phangnga,TH,8.45,98.53,77,94,40,2.26,1595434191
cienfuegos,CU,22.15,-80.44,87.8,66,16,2.24,1595434169
koulamoutou,GA,-1.13,12.47,84.99,56,71,3.31,1595434191
nouadhibou,MR,20.93,-17.03,80.6,65,1,12.75,1595434191
kloulklubed,PW,7.04,134.26,77,94,75,9.55,1595434191
teya,RU,60.38,92.63,53.53,93,100,2.35,1595434191
bud,US,39.45,-86.18,73.99,94,75,10.02,1595434192
caravelas,BR,-17.71,-39.25,78.66,51,2,6.31,1595434192
mayor pablo lagerenza,PY,-19.93,-60.77,93.4,22,0,14.29,1595434192
khatanga,RU,71.97,102.5,50.43,75,100,6.44,1595433937
kavieng,PG,-2.57,150.8,82.22,77,2,14.16,1595433974
de aar,ZA,-30.65,24.01,54.05,33,0,3.83,1595434193
nisia floresta,BR,-6.09,-35.21,84.2,58,75,11.41,1595434157
lima,PE,-12.04,-77.03,62.6,77,90,4.7,1595434193
port-gentil,GA,-0.72,8.78,82.4,69,40,13.27,1595434194
ormara,PK,25.21,64.64,85.19,80,100,16.22,1595434194
san ramon,US,37.78,-121.98,63,77,90,4.7,1595433943
marsa matruh,EG,31.35,27.25,80.6,83,0,13.87,1595434194
kuminskiy,RU,58.67,66.57,65.57,66,27,4.47,1595434195
takoradi,GH,4.88,-1.76,76.71,84,76,12.71,1595434195
havoysund,NO,71,24.66,50,93,75,10.29,1595434195
upernavik,GL,72.79,-56.15,49.28,61,0,11.34,1595434195
taltal,CL,-25.4,-70.48,59.63,62,28,4.52,1595434195
bazarnyye mataki,RU,54.88,49.93,66.9,85,16,5.14,1595434195
geraldton,AU,-28.77,114.6,57.2,87,0,5.82,1595433986
tocopilla,CL,-22.09,-70.2,63.21,60,33,7.52,1595434196
gigmoto,PH,13.78,124.39,81.55,81,3,5.1,1595434196
yarada,IN,17.65,83.27,86,84,90,10.29,1595434196
blagoyevo,RU,63.37,47.92,71.1,65,79,9.24,1595434196
seymchan,RU,62.88,152.43,55.9,66,33,5.75,1595434196
zahesi,GE,41.82,44.75,80.6,51,40,16.11,1595434196
iralaya,HN,15,-83.23,89.6,70,40,9.17,1595434197
pangkalanbuun,ID,-2.68,111.62,74.55,98,82,2.28,1595434197
ngunguru,NZ,-35.62,174.5,51.01,3,1,5.01,1595434197
fare,PF,-16.7,-151.02,77.59,77,53,19.8,1595434197
tandil,AR,-37.32,-59.13,51.01,92,100,11.99,1595433966
karratha,AU,-20.74,116.85,69.69,64,0,5.14,1595434197
kutum,SD,14.2,24.67,87.6,31,65,6.8,1595434197
utiel,ES,39.57,-1.2,81,34,13,9.24,1595434198
qasigiannguit,GL,68.82,-51.19,53.6,50,40,3.36,1595433965
grand gaube,MU,-20.01,57.66,64,76,3,1.99,1595433967
paka,MY,4.64,103.44,78.8,94,46,2.24,1595434198
charlestown,AU,-32.95,151.67,51.01,85,100,1.01,1595434198
raton,US,36.9,-104.44,72,59,1,4.7,1595434199
burgersdorp,ZA,-31,26.33,50.76,37,0,4.88,1595434199
havre-saint-pierre,CA,50.23,-63.6,66.2,63,20,21.92,1595434199
kuching,MY,1.55,110.33,75.2,94,20,4.7,1595433941
kihei,US,20.79,-156.47,72,68,1,4.7,1595434199
husavik,IS,66.04,-17.34,53.6,62,75,13.87,1595434200
sao felix do xingu,BR,-6.64,-51.99,94.14,27,0,5.5,1595434200
linjiang,CN,41.81,126.91,65.91,84,8,1.34,1595434200
casma,CL,-41.01,-73.12,51.8,50,100,9.17,1595434200
shetpe,KZ,44.17,52.12,82.53,36,55,14.41,1595434200
jieshou,CN,33.26,115.36,71.58,96,98,8.39,1595434200
hakkari,TR,37.58,44.17,78.8,24,20,8.05,1595434201
ostrovnoy,RU,68.05,39.51,66.74,65,0,15.59,1595434201
stokmarknes,NO,68.56,14.91,57.2,67,75,8.05,1595434201
ulladulla,AU,-35.35,150.47,46.4,93,14,8.05,1595434202
nome,US,64.5,-165.41,46,93,1,1.77,1595434202
udachnyy,RU,66.42,112.4,55.4,100,90,8.95,1595434203
khorixas,NA,-20.37,14.97,77.61,15,0,6.42,1595434203
angoche,MZ,-16.23,39.91,70.61,68,1,11.45,1595434203
todos santos,MX,23.45,-110.22,79,79,15,5.01,1595434204
yulara,AU,-25.24,130.99,48.2,57,0,6.93,1595433960
lakshettipet,IN,18.87,79.22,83.3,75,57,2.55,1595434204
biak,ID,-0.91,122.88,77.11,82,84,6.06,1595434204
salalah,OM,17.02,54.09,80.6,94,90,11.41,1595433996
vallenar,CL,-28.57,-70.76,58.46,48,5,4.65,1595434204
eureka,US,40.8,-124.16,57,100,49,4.05,1595434205
kurri kurri,AU,-32.82,151.48,51.01,86,97,1.99,1595434205
hay river,CA,60.82,-115.8,64.4,88,90,5.61,1595434205
roros,NO,62.57,11.38,50,61,75,17.22,1595434205
kruisfontein,ZA,-34,24.73,56.41,85,0,4.36,1595433948
makakilo city,US,21.35,-158.09,75.2,88,1,3.36,1595434206
sabang,ID,5.89,95.32,83.66,71,95,6.42,1595434206
fort atkinson,US,42.93,-88.84,78.8,65,40,9.17,1595434206
russell,US,32.35,-85.2,87.8,58,1,4.54,1595434206
gizo,SB,-8.1,156.84,80.78,78,90,9.46,1595434206
honningsvag,NO,70.98,25.97,50,93,75,10.29,1595434206
alta floresta,BR,-9.88,-56.09,93.2,30,0,12.75,1595434207
lasalgaon,IN,20.15,74.23,78.08,85,100,8.59,1595434207
strijen,NL,51.75,4.55,72,47,91,3,1595434207
touros,BR,-5.2,-35.46,84.2,58,75,11.41,1595434207
college,US,64.86,-147.8,51.8,87,90,2.15,1595434207
kampene,CD,-3.6,26.67,81.64,43,71,0.83,1595434207
mutoko,ZW,-17.4,32.23,59.29,40,22,8.75,1595434208
anadyr,RU,64.75,177.48,48.2,87,17,2.24,1595434208
vaitape,PF,-16.52,-151.75,77.68,77,53,18.79,1595434016
kobryn,BY,52.21,24.36,65.84,61,8,11.01,1595434208
tabriz,IR,38.08,46.29,84.2,39,20,18.34,1595434019
hirara,JP,24.8,125.28,84.02,85,89,14.67,1595434208
general roca,AR,-39.03,-67.58,37.4,93,90,11.41,1595434209
falmouth,GB,50.15,-5.07,66.2,48,75,5.82,1595434209
katsuura,JP,35.13,140.3,77,90,81,9.37,1595433945
san jose,US,37.34,-121.89,64.99,77,40,12.75,1595434075
camana,PE,-16.62,-72.71,63.72,67,56,10.11,1595434209
sipe sipe,BO,-17.45,-66.38,68,18,4,5.06,1595434210
hasaki,JP,35.73,140.83,75.2,100,75,3.36,1595434210
novyy urgal,RU,51.07,132.56,59.27,85,75,2.39,1595434210
bonito,BR,-21.12,-56.48,87.17,26,79,9.57,1595434210
mayumba,GA,-3.43,10.66,73.56,77,9,8.32,1595434211
altamont,US,42.21,-121.74,71.6,56,1,3.44,1595434075
liverpool,GB,53.41,-2.98,66.2,63,40,11.41,1595433644
rio grande,BR,-32.03,-52.1,75.2,73,100,2.24,1595434061
marawi,PH,8,124.29,78.01,89,78,4,1595434211
kotka,FI,60.47,26.95,63,59,20,12.75,1595434212
seoul,KR,37.57,126.98,71.6,94,90,1.66,1595433919
elizabeth city,US,36.29,-76.25,93,66,1,11.41,1595434212
aberdare,GB,51.71,-3.45,71.01,52,52,7,1595434212
carnarvon,AU,-24.87,113.63,64.4,100,0,9.17,1595434212
oum hadjer,TD,13.3,19.7,87.49,46,92,5.66,1595434212
saint-michel-des-saints,CA,46.68,-73.92,75.11,46,100,3,1595434213
itaporanga,BR,-7.3,-38.15,90.91,24,0,10.71,1595433967
yeppoon,AU,-23.13,150.73,59,93,100,5.82,1595434213
dalnerechensk,RU,45.93,133.72,65.95,87,63,2.19,1595434213
tuatapere,NZ,-46.13,167.68,39,83,91,3,1595434213
nizwa,OM,22.93,57.53,84.36,62,77,11.79,1595434213
marzuq,YE,14.4,46.47,84.16,53,6,7.36,1595434213
chapais,CA,49.78,-74.85,71.6,43,1,3.36,1595434178
buluang,PH,13.31,123.34,78.17,87,1,3.36,1595434214
yinchuan,CN,38.47,106.27,75.65,57,79,10.29,1595434214
lagoa,PT,39.05,-27.98,69.49,74,15,3.2,1595434214
ingham,US,42.6,-84.38,77,100,90,4.7,1595434214
lahan,NP,26.73,86.5,81.59,79,2,4.94,1595434214
mastic beach,US,40.77,-72.85,86,58,1,9.17,1595434215
namatanai,PG,-3.67,152.43,79.16,81,31,7.94,1595433983
creston,US,41.06,-94.36,75.2,73,1,5.82,1595434215
ratnagiri,IN,16.98,73.3,81.73,87,99,5.61,1595434215
luderitz,NA,-26.65,15.16,73.4,49,0,4.7,1595434215
saiki,JP,32.95,131.9,76.08,89,91,2.08,1595434216
huarmey,PE,-10.07,-78.15,65.79,70,61,10.04,1595434216
plettenberg bay,ZA,-34.05,23.37,59.67,79,0,4.79,1595434216
mus,TR,39,41.75,78.69,39,96,11.36,1595434216
hovin,NO,63.11,10.22,54,78,99,5.01,1595434216
san felipe,VE,10.34,-68.74,89.49,52,36,1.52,1595434216
sobolevo,RU,54.43,31.9,59.81,81,2,11.03,1595434217
vanimo,PG,-2.67,141.3,78.53,84,19,5.26,1595434217
kawanishi,JP,34.82,135.42,80.01,100,100,3.53,1595434217
springbok,ZA,-29.66,17.89,62.85,28,0,5.73,1595434217
birao,CF,10.28,22.79,73.17,91,98,10.31,1595434217
smithers,CA,54.78,-127.17,53.6,87,75,3.78,1595434201
cockburn town,TC,21.46,-71.14,84.15,74,18,19.22,1595433985
boden,SE,65.83,21.69,57.2,93,90,13.87,1595434218
banting,MY,2.82,101.5,78.8,94,20,3.36,1595434218
meulaboh,ID,4.14,96.13,77.59,87,100,4.92,1595434027
honiara,SB,-9.43,159.95,75.2,94,20,7.18,1595433948
beausejour,CA,50.06,-96.52,69.01,64,75,9.17,1595434218
seinajoki,FI,62.79,22.83,57.99,76,90,8.05,1595434218
kerchevskiy,RU,59.95,56.29,68.47,68,96,5.77,1595434218
andilamena,MG,-17.02,48.58,55.04,86,61,13.76,1595434147
bonavista,CA,48.65,-53.11,66.29,58,89,9.24,1595434113
shingu,JP,33.73,135.98,73.76,91,100,5.06,1595434219
orlik,RU,52.52,99.83,55.08,81,86,2.08,1595434219
westport,US,41.14,-73.36,86,74,40,12.75,1595434219
byron bay,AU,-28.65,153.62,55.4,82,90,4.7,1595434220
diego de almagro,CL,-26.37,-70.05,59.72,41,47,4.79,1595434220
isangel,VU,-19.55,169.27,68,68,1,3.36,1595434220
stykkisholmur,IS,65.08,-22.73,50.86,66,44,7.78,1595434220
kodinsk,RU,58.69,99.18,56.01,85,5,0.96,1595434220
leh,IN,34.17,77.58,60.08,30,10,5.44,1595434221
muros,ES,42.78,-9.06,77,62,0,14,1595434221
shu,KZ,43.6,73.76,79.25,28,7,5.48,1595434221
gamba,GA,-2.65,10,75.07,74,1,9.93,1595434221
ca mau,VN,9.18,105.15,79.2,87,86,2.19,1595434221
sitka,US,57.05,-135.33,55.4,93,90,1.3,1595434176
goba,ET,7.02,39.98,52.83,92,62,2.35,1595434222
paso de los toros,UY,-32.82,-56.52,68,88,90,5.82,1595434222
soanierana ivongo,MG,-16.92,49.58,66.61,77,35,11.21,1595434222
muzaffarabad,PK,34.37,73.47,74.88,57,0,3.33,1595434223
opuwo,NA,-18.06,13.84,76.12,18,0,8.63,1595434223
bisira,PA,8.52,-81.71,68.77,94,84,1.23,1595434223
playa vicente,MX,17.83,-95.82,83.57,77,100,2.62,1595434223
cobija,BO,-11.03,-68.77,87.8,62,20,8.05,1595434223
palu,ID,-0.89,119.87,76.17,81,67,1.97,1595434224
thunder bay,CA,48.4,-89.32,62.6,77,75,2.24,1595434158
labrea,BR,-7.26,-64.8,95.05,30,87,2.37,1595434224
evensk,RU,61.95,159.23,48.31,82,20,1.43,1595434224
riyadh,SA,24.69,46.72,107.6,14,4,5.82,1595434208
carutapera,BR,-1.2,-46.02,88,56,1,9.82,1595434014
matagami,CA,49.75,-77.63,71.6,46,1,2.51,1595434225
magistralnyy,RU,56.17,107.45,59.43,89,67,3.24,1595434225
nhamunda,BR,-2.19,-56.71,93.56,42,36,5.73,1595434225
tautira,PF,-17.73,-149.15,73.4,78,75,3.36,1595434225
ilhabela,BR,-23.78,-45.36,80.69,47,1,3.49,1595434186
tenango,MX,18.65,-98.18,71.01,63,40,4.7,1595434226
manokwari,ID,-0.87,134.08,80.15,72,23,2.89,1595434008
varhaug,NO,58.61,5.65,59,67,40,9.17,1595434226
antofagasta,CL,-23.65,-70.4,59,67,90,10.29,1595434091
beyneu,KZ,45.32,55.2,85.96,32,19,11.34,1595434227
qui nhon,VN,13.77,109.23,80.6,84,34,6.2,1595434227
margate,GB,51.38,1.39,73,51,30,1.99,1595433995
grajau,BR,-5.82,-46.14,93.25,32,46,8.25,1595434024
kuandian,CN,40.73,124.78,68.32,89,16,1.99,1595434228
chumikan,RU,54.72,135.31,50.81,92,100,6.53,1595433981
auki,SB,-8.77,160.7,77.43,85,100,4.76,1595434228
lethbridge,CA,49.7,-112.82,71.6,60,20,8.05,1595433936
coquimbo,CL,-29.95,-71.34,57.2,67,75,2.24,1595434228
kota belud,MY,6.35,116.43,78.8,94,20,6.93,1595434229
valera,VE,9.32,-70.6,84.52,55,98,3.44,1595434229
nishihara,JP,26.18,127.76,82.4,88,20,4.7,1595434229
dharchula,IN,29.85,80.53,70.11,70,99,1.52,1595434229
yar-sale,RU,66.83,70.83,53.2,67,3,6.13,1595433978
araouane,ML,18.9,-3.53,103.95,20,89,7.34,1595434230
durban,ZA,-29.86,31.03,68,68,0,6.93,1595434230
abonnema,NG,4.71,6.79,84.2,74,75,9.17,1595434230
damaturu,NG,11.75,11.96,90.45,43,99,1.92,1595434230
karpogory,RU,64,44.45,70.09,66,75,9.95,1595434230
zverinogolovskoye,RU,54.46,64.85,64.49,76,86,8.7,1595434231
poronaysk,RU,49.22,143.12,51.84,92,87,2.98,1595434231
kingman,US,35.19,-114.05,90,20,1,10.29,1595434231
alizai,PK,33.54,70.35,83.21,49,1,5.03,1595434231
envira,BR,-7.3,-70.22,91.27,41,23,3,1595434232
santa teresa,VE,10.23,-66.66,87.8,66,40,8.05,1595434232
myre,NO,69.1,15.95,51.8,93,90,10.29,1595434232
kerman,IR,30.28,57.08,93.2,8,0,9.17,1595434232
guadalupe y calvo,MX,26.1,-106.97,67.42,73,64,1.43,1595434232
semibratovo,RU,57.3,39.54,64.4,93,75,11.18,1595434233
capao bonito,BR,-24.01,-48.35,78.22,42,0,4.27,1595434233
churapcha,RU,62,132.43,54.23,81,88,7.54,1595434233
vestmannaeyjar,IS,63.44,-20.27,53.6,87,40,8.05,1595433947
pochutla,MX,15.74,-96.47,86,66,75,2.68,1595434234
bavly,RU,54.39,53.26,65.1,92,100,8.72,1595434234
inongo,CD,-1.95,18.27,78.04,56,89,0.78,1595433979
pangai,TO,-19.8,-174.35,73.74,62,3,12.77,1595433971
samana,DO,19.21,-69.34,78.8,83,75,4.7,1595433996
north battleford,CA,52.78,-108.28,68,77,1,8.05,1595434116
lufkin,US,31.34,-94.73,87.8,66,75,8.05,1595434235
quatre cocos,MU,-20.21,57.76,66.2,82,75,17.22,1595434236
omsukchan,RU,62.53,155.8,51.21,50,44,6.44,1595434236
ati,TD,13.22,18.34,90.95,46,100,6.49,1595434236
kalabo,ZM,-14.97,22.68,70.72,24,0,2.77,1595434236
berdigestyakh,RU,62.1,126.7,56.52,91,13,3.89,1595434002
kasongo,CD,-4.45,26.67,86.81,30,67,1.48,1595434236
gashua,NG,12.87,11.05,94.77,33,99,1.1,1595434237
sumenep,ID,-7.02,113.87,79.29,81,74,12.46,1595434237
smidovich,RU,48.6,133.82,66.45,89,25,2.3,1595434237
khipro,PK,25.83,69.38,96.3,42,57,17.74,1595434237
uwajima,JP,33.22,132.56,76.32,87,97,2.37,1595434237
bhakkar,PK,31.63,71.07,96.91,31,0,9.84,1595434238
nemuro,JP,43.32,145.57,59.77,97,100,14.34,1595433983
virginia beach,US,36.85,-75.98,93.2,49,20,8.05,1595434238
valparaiso,CL,-33.04,-71.63,55.4,71,20,2.06,1595434238
pringsewu,ID,-5.36,104.97,73.17,93,99,1.21,1595433971
babolna,HU,47.64,17.98,82.4,45,58,8.05,1595434238
mandalgovi,MN,45.76,106.27,75.38,37,100,5.26,1595434003
saint pete beach,US,27.73,-82.74,87.01,83,20,11.41,1595434239
flin flon,CA,54.77,-101.86,69.8,77,40,6.93,1595434239
sinjar,IQ,36.32,41.88,98.37,9,0,7.07,1595434239
narovchat,RU,53.88,43.69,68.07,81,63,6.8,1595434239
bermejo,AR,-32.88,-68.8,44.6,75,75,8.05,1595434240
vuktyl,RU,63.86,57.31,72.12,54,0,7.61,1595434240
chihuahua,MX,28.5,-106,78.8,47,75,4.34,1595434240
karwar,IN,14.8,74.13,80.62,87,100,4.47,1595434240
